datetime_beginning_utc,datetime_beginning_ept,pnode_id,pnode_name,voltage,equipment,type,zone,system_energy_price_rt,total_lmp_rt,congestion_price_rt,marginal_loss_price_rt,row_is_current,version_nbr
1/10/2017 4:00,1/9/2017 23:00,34964545,DOM,,,ZONE,,46.26,64.468835,17.279349,0.929485,TRUE,1
1/10/2017 5:00,1/10/2017 0:00,34964545,DOM,,,ZONE,,32.9,35.048121,1.27021,0.877911,TRUE,1
1/10/2017 6:00,1/10/2017 1:00,34964545,DOM,,,ZONE,,33.92,38.260544,3.333189,1.007356,TRUE,1
1/10/2017 7:00,1/10/2017 2:00,34964545,DOM,,,ZONE,,32.76,33.708874,0.040055,0.908819,TRUE,1
1/10/2017 8:00,1/10/2017 3:00,34964545,DOM,,,ZONE,,31.59,32.95344,0.483731,0.879709,TRUE,1
1/10/2017 9:00,1/10/2017 4:00,34964545,DOM,,,ZONE,,32.54,36.140874,2.699195,0.901679,TRUE,1
1/10/2017 10:00,1/10/2017 5:00,34964545,DOM,,,ZONE,,34.43,37.237229,1.894624,0.912604,TRUE,1
1/10/2017 11:00,1/10/2017 6:00,34964545,DOM,,,ZONE,,107.53,156.378064,47.067473,1.780591,TRUE,1
1/10/2017 12:00,1/10/2017 7:00,34964545,DOM,,,ZONE,,57.76,76.654606,17.956861,0.937746,TRUE,1
1/10/2017 13:00,1/10/2017 8:00,34964545,DOM,,,ZONE,,39.87,45.372578,4.882833,0.619746,TRUE,1
1/10/2017 14:00,1/10/2017 9:00,34964545,DOM,,,ZONE,,63.63,71.481135,6.529085,1.32205,TRUE,1
1/10/2017 15:00,1/10/2017 10:00,34964545,DOM,,,ZONE,,37.21,34.367577,-3.689421,0.846998,TRUE,1
1/10/2017 16:00,1/10/2017 11:00,34964545,DOM,,,ZONE,,31.4,31.357756,-0.702986,0.660742,TRUE,1
1/10/2017 17:00,1/10/2017 12:00,34964545,DOM,,,ZONE,,37.56,35.585516,-2.6679,0.693416,TRUE,1
1/10/2017 18:00,1/10/2017 13:00,34964545,DOM,,,ZONE,,36.21,37.517597,0.870057,0.43754,TRUE,1
1/10/2017 19:00,1/10/2017 14:00,34964545,DOM,,,ZONE,,30.55,31.286631,0.361761,0.37487,TRUE,1
1/10/2017 20:00,1/10/2017 15:00,34964545,DOM,,,ZONE,,31.14,31.853118,0.259711,0.453406,TRUE,1
1/10/2017 21:00,1/10/2017 16:00,34964545,DOM,,,ZONE,,31.21,31.876275,0.125599,0.540677,TRUE,1
1/10/2017 22:00,1/10/2017 17:00,34964545,DOM,,,ZONE,,48.68,49.307672,0,0.627672,TRUE,1
1/10/2017 23:00,1/10/2017 18:00,34964545,DOM,,,ZONE,,33.32,33.731069,0,0.411069,TRUE,1
1/11/2017 0:00,1/10/2017 19:00,34964545,DOM,,,ZONE,,30.32,30.992749,0.081758,0.590991,TRUE,1
1/11/2017 1:00,1/10/2017 20:00,34964545,DOM,,,ZONE,,27.71,28.368041,0.071385,0.586656,TRUE,1
1/11/2017 2:00,1/10/2017 21:00,34964545,DOM,,,ZONE,,27.87,28.41714,0.034344,0.512796,TRUE,1
1/11/2017 3:00,1/10/2017 22:00,34964545,DOM,,,ZONE,,25.06,25.534287,-0.029039,0.503327,TRUE,1
1/11/2017 4:00,1/10/2017 23:00,34964545,DOM,,,ZONE,,24.33,24.758672,-0.001186,0.429858,TRUE,1
1/11/2017 5:00,1/11/2017 0:00,34964545,DOM,,,ZONE,,25.36,25.799272,-0.02814,0.467412,TRUE,1
1/11/2017 6:00,1/11/2017 1:00,34964545,DOM,,,ZONE,,25.23,25.605911,-0.087375,0.463286,TRUE,1
1/11/2017 7:00,1/11/2017 2:00,34964545,DOM,,,ZONE,,24.99,25.360426,-0.042542,0.412968,TRUE,1
1/11/2017 8:00,1/11/2017 3:00,34964545,DOM,,,ZONE,,25.16,25.47355,-0.097975,0.411525,TRUE,1
1/11/2017 9:00,1/11/2017 4:00,34964545,DOM,,,ZONE,,24.53,24.891495,0,0.361495,TRUE,1
1/11/2017 10:00,1/11/2017 5:00,34964545,DOM,,,ZONE,,25.05,25.482845,0.04663,0.386215,TRUE,1
1/11/2017 11:00,1/11/2017 6:00,34964545,DOM,,,ZONE,,45.5,52.576913,6.363852,0.713061,TRUE,1
1/11/2017 12:00,1/11/2017 7:00,34964545,DOM,,,ZONE,,33.34,32.832335,-0.91,0.402335,TRUE,1
1/11/2017 13:00,1/11/2017 8:00,34964545,DOM,,,ZONE,,30.06,29.113104,-1.27,0.323104,TRUE,1
1/11/2017 14:00,1/11/2017 9:00,34964545,DOM,,,ZONE,,26.09,26.031584,-0.280653,0.222237,TRUE,1
1/11/2017 15:00,1/11/2017 10:00,34964545,DOM,,,ZONE,,26.32,26.019043,-0.520052,0.219096,TRUE,1
1/11/2017 16:00,1/11/2017 11:00,34964545,DOM,,,ZONE,,24.59,24.750696,-0.062035,0.222732,TRUE,1
1/11/2017 17:00,1/11/2017 12:00,34964545,DOM,,,ZONE,,24.33,24.554726,0,0.224726,TRUE,1
1/11/2017 18:00,1/11/2017 13:00,34964545,DOM,,,ZONE,,23.98,24.190645,0,0.210645,TRUE,1
1/11/2017 19:00,1/11/2017 14:00,34964545,DOM,,,ZONE,,23.82,24.085753,0.038678,0.227075,TRUE,1
1/11/2017 20:00,1/11/2017 15:00,34964545,DOM,,,ZONE,,24.07,24.912337,0.556482,0.285855,TRUE,1
1/11/2017 21:00,1/11/2017 16:00,34964545,DOM,,,ZONE,,25.38,25.916848,0.289548,0.2473,TRUE,1
1/11/2017 22:00,1/11/2017 17:00,34964545,DOM,,,ZONE,,26.11,26.213492,0,0.103492,TRUE,1
1/11/2017 23:00,1/11/2017 18:00,34964545,DOM,,,ZONE,,29.61,29.697811,0,0.087811,TRUE,1
1/12/2017 0:00,1/11/2017 19:00,34964545,DOM,,,ZONE,,28.03,28.139851,0,0.109851,TRUE,1
1/12/2017 1:00,1/11/2017 20:00,34964545,DOM,,,ZONE,,26.17,26.372637,0,0.202637,TRUE,1
1/12/2017 2:00,1/11/2017 21:00,34964545,DOM,,,ZONE,,24.4,24.700958,0,0.300958,TRUE,1
1/12/2017 3:00,1/11/2017 22:00,34964545,DOM,,,ZONE,,22.24,22.474466,-0.049175,0.283641,TRUE,1
1/12/2017 4:00,1/11/2017 23:00,34964545,DOM,,,ZONE,,21.45,21.698635,0,0.248635,TRUE,1
1/12/2017 5:00,1/12/2017 0:00,34964545,DOM,,,ZONE,,24.4,24.405288,-0.20385,0.209138,TRUE,1
1/12/2017 6:00,1/12/2017 1:00,34964545,DOM,,,ZONE,,22.84,22.978941,-0.12133,0.26027,TRUE,1
1/12/2017 7:00,1/12/2017 2:00,34964545,DOM,,,ZONE,,21.86,22.075228,-0.0117,0.226929,TRUE,1
1/12/2017 8:00,1/12/2017 3:00,34964545,DOM,,,ZONE,,22.14,22.327842,0,0.187842,TRUE,1
1/12/2017 9:00,1/12/2017 4:00,34964545,DOM,,,ZONE,,21.63,21.788824,-0.01746,0.176284,TRUE,1
1/12/2017 10:00,1/12/2017 5:00,34964545,DOM,,,ZONE,,22.58,22.76561,-0.018898,0.204509,TRUE,1
1/12/2017 11:00,1/12/2017 6:00,34964545,DOM,,,ZONE,,27.71,28.065508,0.032873,0.322634,TRUE,1
1/12/2017 12:00,1/12/2017 7:00,34964545,DOM,,,ZONE,,55.84,58.402741,2.061343,0.501398,TRUE,1
1/12/2017 13:00,1/12/2017 8:00,34964545,DOM,,,ZONE,,26.86,26.847601,0,-0.012399,TRUE,1
1/12/2017 14:00,1/12/2017 9:00,34964545,DOM,,,ZONE,,26.73,26.650335,0,-0.079665,TRUE,1
1/12/2017 15:00,1/12/2017 10:00,34964545,DOM,,,ZONE,,28.03,27.855324,0,-0.174676,TRUE,1
1/12/2017 16:00,1/12/2017 11:00,34964545,DOM,,,ZONE,,44.66,43.990739,-0.148752,-0.520509,TRUE,1
1/12/2017 17:00,1/12/2017 12:00,34964545,DOM,,,ZONE,,25.67,25.152023,-0.233845,-0.284133,TRUE,1
1/12/2017 18:00,1/12/2017 13:00,34964545,DOM,,,ZONE,,26.2,25.986065,0,-0.213935,TRUE,1
1/12/2017 19:00,1/12/2017 14:00,34964545,DOM,,,ZONE,,25.09,24.99365,0,-0.09635,TRUE,1
1/12/2017 20:00,1/12/2017 15:00,34964545,DOM,,,ZONE,,24.88,24.850289,0,-0.029711,TRUE,1
1/12/2017 21:00,1/12/2017 16:00,34964545,DOM,,,ZONE,,25.29,25.302106,0,0.012106,TRUE,1
1/12/2017 22:00,1/12/2017 17:00,34964545,DOM,,,ZONE,,26.24,26.153503,0,-0.086497,TRUE,1
1/12/2017 23:00,1/12/2017 18:00,34964545,DOM,,,ZONE,,33.64,33.438575,0,-0.201425,TRUE,1
1/13/2017 0:00,1/12/2017 19:00,34964545,DOM,,,ZONE,,29.63,29.446696,0,-0.183304,TRUE,1
1/13/2017 1:00,1/12/2017 20:00,34964545,DOM,,,ZONE,,29.03,28.828899,0,-0.201101,TRUE,1
1/13/2017 2:00,1/12/2017 21:00,34964545,DOM,,,ZONE,,28.04,27.819813,0,-0.220187,TRUE,1
1/13/2017 3:00,1/12/2017 22:00,34964545,DOM,,,ZONE,,23.31,23.151968,0,-0.158032,TRUE,1
1/13/2017 4:00,1/12/2017 23:00,34964545,DOM,,,ZONE,,22.58,22.481575,0,-0.098425,TRUE,1
1/13/2017 5:00,1/13/2017 0:00,34964545,DOM,,,ZONE,,22.62,22.558597,0,-0.061403,TRUE,2
1/13/2017 6:00,1/13/2017 1:00,34964545,DOM,,,ZONE,,22.08,22.011233,0,-0.068767,TRUE,2
1/13/2017 7:00,1/13/2017 2:00,34964545,DOM,,,ZONE,,21.91,21.817711,0,-0.092289,TRUE,2
1/13/2017 8:00,1/13/2017 3:00,34964545,DOM,,,ZONE,,21.62,21.54643,0,-0.07357,TRUE,2
1/13/2017 9:00,1/13/2017 4:00,34964545,DOM,,,ZONE,,21.5,21.374989,0,-0.125011,TRUE,2
1/13/2017 10:00,1/13/2017 5:00,34964545,DOM,,,ZONE,,22.56,22.419081,0,-0.140919,TRUE,2
1/13/2017 11:00,1/13/2017 6:00,34964545,DOM,,,ZONE,,25.11,25.019725,0,-0.090275,TRUE,2
1/13/2017 12:00,1/13/2017 7:00,34964545,DOM,,,ZONE,,27.28,26.710896,-0.369837,-0.199267,TRUE,2
1/13/2017 13:00,1/13/2017 8:00,34964545,DOM,,,ZONE,,27.32,28.435945,1.480347,-0.364402,TRUE,2
1/13/2017 14:00,1/13/2017 9:00,34964545,DOM,,,ZONE,,26.08,25.768125,0.033198,-0.345073,TRUE,2
1/13/2017 15:00,1/13/2017 10:00,34964545,DOM,,,ZONE,,26.32,26.595563,0.590822,-0.315258,TRUE,2
1/13/2017 16:00,1/13/2017 11:00,34964545,DOM,,,ZONE,,25.79,25.971821,0.494737,-0.312917,TRUE,2
1/13/2017 17:00,1/13/2017 12:00,34964545,DOM,,,ZONE,,26.45,26.914294,0.780949,-0.316655,TRUE,2
1/13/2017 18:00,1/13/2017 13:00,34964545,DOM,,,ZONE,,25.62,25.529571,0.243907,-0.334336,TRUE,2
1/13/2017 19:00,1/13/2017 14:00,34964545,DOM,,,ZONE,,24.82,24.524259,0,-0.295741,TRUE,2
1/13/2017 20:00,1/13/2017 15:00,34964545,DOM,,,ZONE,,24.7,24.452267,0,-0.247733,TRUE,2
1/13/2017 21:00,1/13/2017 16:00,34964545,DOM,,,ZONE,,25.02,24.770168,0,-0.249832,TRUE,2
1/13/2017 22:00,1/13/2017 17:00,34964545,DOM,,,ZONE,,26.56,26.27323,-0.01,-0.27677,TRUE,2
1/13/2017 23:00,1/13/2017 18:00,34964545,DOM,,,ZONE,,30.38,30.047882,0,-0.332118,TRUE,2
1/14/2017 0:00,1/13/2017 19:00,34964545,DOM,,,ZONE,,29.51,29.05176,-0.183194,-0.275046,TRUE,2
1/14/2017 1:00,1/13/2017 20:00,34964545,DOM,,,ZONE,,29.49,29.333909,0,-0.156091,TRUE,2
1/14/2017 2:00,1/13/2017 21:00,34964545,DOM,,,ZONE,,28.36,28.349223,0,-0.010777,TRUE,2
1/14/2017 3:00,1/13/2017 22:00,34964545,DOM,,,ZONE,,25.38,25.459189,0,0.079189,TRUE,2
1/14/2017 4:00,1/13/2017 23:00,34964545,DOM,,,ZONE,,23.89,24.033074,0,0.143074,TRUE,2
1/14/2017 5:00,1/14/2017 0:00,34964545,DOM,,,ZONE,,23.41,23.525593,0,0.115593,TRUE,2
1/14/2017 6:00,1/14/2017 1:00,34964545,DOM,,,ZONE,,23.52,23.712585,0,0.192585,TRUE,2
1/14/2017 7:00,1/14/2017 2:00,34964545,DOM,,,ZONE,,23.14,23.427993,0,0.287993,TRUE,2
1/14/2017 8:00,1/14/2017 3:00,34964545,DOM,,,ZONE,,22.9,23.214487,0,0.314487,TRUE,2
1/14/2017 9:00,1/14/2017 4:00,34964545,DOM,,,ZONE,,22.95,23.28594,0,0.33594,TRUE,2
1/14/2017 10:00,1/14/2017 5:00,34964545,DOM,,,ZONE,,22.95,23.272208,0,0.322208,TRUE,2
1/14/2017 11:00,1/14/2017 6:00,34964545,DOM,,,ZONE,,23.42,23.624966,0,0.204966,TRUE,2
1/14/2017 12:00,1/14/2017 7:00,34964545,DOM,,,ZONE,,24.83,25.054757,0,0.224757,TRUE,2
1/14/2017 13:00,1/14/2017 8:00,34964545,DOM,,,ZONE,,26.83,27.262988,0.205829,0.227159,TRUE,2
1/14/2017 14:00,1/14/2017 9:00,34964545,DOM,,,ZONE,,27.94,28.288459,0.129458,0.219001,TRUE,2
1/14/2017 15:00,1/14/2017 10:00,34964545,DOM,,,ZONE,,46.5,54.146233,7.336258,0.309975,TRUE,2
1/14/2017 16:00,1/14/2017 11:00,34964545,DOM,,,ZONE,,50.74,60.457252,9.35083,0.366422,TRUE,2
1/14/2017 17:00,1/14/2017 12:00,34964545,DOM,,,ZONE,,35.16,35.67014,0.172303,0.337837,TRUE,2
1/14/2017 18:00,1/14/2017 13:00,34964545,DOM,,,ZONE,,30.56,30.855655,0,0.295655,TRUE,2
1/14/2017 19:00,1/14/2017 14:00,34964545,DOM,,,ZONE,,30.15,30.437278,0,0.287278,TRUE,2
1/14/2017 20:00,1/14/2017 15:00,34964545,DOM,,,ZONE,,31.11,31.439354,0,0.329354,TRUE,2
1/14/2017 21:00,1/14/2017 16:00,34964545,DOM,,,ZONE,,34.47,34.689544,-0.131099,0.350642,TRUE,2
1/14/2017 22:00,1/14/2017 17:00,34964545,DOM,,,ZONE,,35.6,33.349639,-2.450384,0.200023,TRUE,2
1/14/2017 23:00,1/14/2017 18:00,34964545,DOM,,,ZONE,,61.24,69.020012,7.377514,0.402498,TRUE,2
1/15/2017 0:00,1/14/2017 19:00,34964545,DOM,,,ZONE,,32.08,32.275597,-0.04159,0.237187,TRUE,2
1/15/2017 1:00,1/14/2017 20:00,34964545,DOM,,,ZONE,,32.99,33.317928,0,0.327928,TRUE,2
1/15/2017 2:00,1/14/2017 21:00,34964545,DOM,,,ZONE,,28.76,29.069721,0,0.309721,TRUE,2
1/15/2017 3:00,1/14/2017 22:00,34964545,DOM,,,ZONE,,26.25,26.589793,0,0.339793,TRUE,2
1/15/2017 4:00,1/14/2017 23:00,34964545,DOM,,,ZONE,,24.67,25.021157,0,0.351157,TRUE,2
1/15/2017 5:00,1/15/2017 0:00,34964545,DOM,,,ZONE,,24.43,24.781767,0,0.351767,TRUE,2
1/15/2017 6:00,1/15/2017 1:00,34964545,DOM,,,ZONE,,23.83,24.203322,0,0.373322,TRUE,2
1/15/2017 7:00,1/15/2017 2:00,34964545,DOM,,,ZONE,,23.71,24.126813,0,0.416813,TRUE,2
1/15/2017 8:00,1/15/2017 3:00,34964545,DOM,,,ZONE,,23.78,24.286046,0,0.506046,TRUE,2
1/15/2017 9:00,1/15/2017 4:00,34964545,DOM,,,ZONE,,23.61,24.076021,0,0.466021,TRUE,2
1/15/2017 10:00,1/15/2017 5:00,34964545,DOM,,,ZONE,,22.96,23.444151,0.075172,0.40898,TRUE,2
1/15/2017 11:00,1/15/2017 6:00,34964545,DOM,,,ZONE,,23.92,24.389771,0.099905,0.369866,TRUE,2
1/15/2017 12:00,1/15/2017 7:00,34964545,DOM,,,ZONE,,26.1,26.929187,0.447622,0.381565,TRUE,2
1/15/2017 13:00,1/15/2017 8:00,34964545,DOM,,,ZONE,,26.97,27.728007,0.347257,0.41075,TRUE,2
1/15/2017 14:00,1/15/2017 9:00,34964545,DOM,,,ZONE,,27.03,27.444292,0.044941,0.369352,TRUE,2
1/15/2017 15:00,1/15/2017 10:00,34964545,DOM,,,ZONE,,25.74,25.991231,0,0.251231,TRUE,2
1/15/2017 16:00,1/15/2017 11:00,34964545,DOM,,,ZONE,,25.26,25.441,0,0.181,TRUE,2
1/15/2017 17:00,1/15/2017 12:00,34964545,DOM,,,ZONE,,24.99,25.172498,0,0.182498,TRUE,2
1/15/2017 18:00,1/15/2017 13:00,34964545,DOM,,,ZONE,,24.63,24.852645,0,0.222645,TRUE,2
1/15/2017 19:00,1/15/2017 14:00,34964545,DOM,,,ZONE,,24.17,24.554107,0.133561,0.250546,TRUE,2
1/15/2017 20:00,1/15/2017 15:00,34964545,DOM,,,ZONE,,24.83,25.158383,0.059606,0.268777,TRUE,2
1/15/2017 21:00,1/15/2017 16:00,34964545,DOM,,,ZONE,,25.44,25.764342,0.084584,0.239758,TRUE,2
1/15/2017 22:00,1/15/2017 17:00,34964545,DOM,,,ZONE,,36.51,36.737279,0.000015,0.227265,TRUE,2
1/15/2017 23:00,1/15/2017 18:00,34964545,DOM,,,ZONE,,34.06,34.243462,0,0.183462,TRUE,2
1/16/2017 0:00,1/15/2017 19:00,34964545,DOM,,,ZONE,,29.33,29.551311,0.018913,0.202397,TRUE,2
1/16/2017 1:00,1/15/2017 20:00,34964545,DOM,,,ZONE,,30.97,31.637665,0.414862,0.252804,TRUE,2
1/16/2017 2:00,1/15/2017 21:00,34964545,DOM,,,ZONE,,26.97,27.259009,0,0.289009,TRUE,2
1/16/2017 3:00,1/15/2017 22:00,34964545,DOM,,,ZONE,,25.63,25.973375,-0.007235,0.35061,TRUE,2
1/16/2017 4:00,1/15/2017 23:00,34964545,DOM,,,ZONE,,24.68,24.975753,-0.020197,0.315951,TRUE,2
1/16/2017 5:00,1/16/2017 0:00,34964545,DOM,,,ZONE,,24.15,24.476337,-0.01,0.336337,TRUE,2
1/16/2017 6:00,1/16/2017 1:00,34964545,DOM,,,ZONE,,23.37,23.716274,0,0.346274,TRUE,2
1/16/2017 7:00,1/16/2017 2:00,34964545,DOM,,,ZONE,,23.47,23.807305,0,0.337305,TRUE,2
1/16/2017 8:00,1/16/2017 3:00,34964545,DOM,,,ZONE,,23.68,24.067864,0,0.387864,TRUE,2
1/16/2017 9:00,1/16/2017 4:00,34964545,DOM,,,ZONE,,24.73,25.107872,0,0.377872,TRUE,2
1/16/2017 10:00,1/16/2017 5:00,34964545,DOM,,,ZONE,,24.85,25.222215,-0.01007,0.382285,TRUE,2
1/16/2017 11:00,1/16/2017 6:00,34964545,DOM,,,ZONE,,27.83,28.089863,-0.055967,0.31583,TRUE,2
1/16/2017 12:00,1/16/2017 7:00,34964545,DOM,,,ZONE,,31.12,31.296581,-0.013737,0.190318,TRUE,2
1/16/2017 13:00,1/16/2017 8:00,34964545,DOM,,,ZONE,,35.92,36.078992,0,0.158992,TRUE,2
1/16/2017 14:00,1/16/2017 9:00,34964545,DOM,,,ZONE,,36.9,37.618874,0.516243,0.202631,TRUE,2
1/16/2017 15:00,1/16/2017 10:00,34964545,DOM,,,ZONE,,33.89,34.992764,0.893912,0.208851,TRUE,2
1/16/2017 16:00,1/16/2017 11:00,34964545,DOM,,,ZONE,,70.56,94.444522,23.311256,0.573266,TRUE,2
1/16/2017 17:00,1/16/2017 12:00,34964545,DOM,,,ZONE,,74.92,99.867959,24.299379,0.64858,TRUE,2
1/16/2017 18:00,1/16/2017 13:00,34964545,DOM,,,ZONE,,31.9,33.594968,1.372269,0.322699,TRUE,2
1/16/2017 19:00,1/16/2017 14:00,34964545,DOM,,,ZONE,,29.21,30.839955,1.383331,0.246624,TRUE,2
1/16/2017 20:00,1/16/2017 15:00,34964545,DOM,,,ZONE,,30.94,31.872373,0.660968,0.271405,TRUE,2
1/16/2017 21:00,1/16/2017 16:00,34964545,DOM,,,ZONE,,29.97,29.938879,-0.255941,0.22482,TRUE,2
1/16/2017 22:00,1/16/2017 17:00,34964545,DOM,,,ZONE,,40.51,45.392836,4.768488,0.114348,TRUE,2
1/16/2017 23:00,1/16/2017 18:00,34964545,DOM,,,ZONE,,31.82,32.882241,0.886773,0.175468,TRUE,2
1/17/2017 0:00,1/16/2017 19:00,34964545,DOM,,,ZONE,,44.61,50.380878,5.313403,0.457476,TRUE,2
1/17/2017 1:00,1/16/2017 20:00,34964545,DOM,,,ZONE,,51.48,51.153337,-0.931056,0.604393,TRUE,2
1/17/2017 2:00,1/16/2017 21:00,34964545,DOM,,,ZONE,,30.56,30.864667,-0.041341,0.346008,TRUE,2
1/17/2017 3:00,1/16/2017 22:00,34964545,DOM,,,ZONE,,25.43,26.289131,0.485764,0.373368,TRUE,2
1/17/2017 4:00,1/16/2017 23:00,34964545,DOM,,,ZONE,,24.25,24.559245,-0.099214,0.408459,TRUE,2
1/17/2017 5:00,1/17/2017 0:00,34964545,DOM,,,ZONE,,22.75,23.027941,-0.061609,0.33955,TRUE,1
1/17/2017 6:00,1/17/2017 1:00,34964545,DOM,,,ZONE,,22.18,22.509066,-0.015748,0.344814,TRUE,1
1/17/2017 7:00,1/17/2017 2:00,34964545,DOM,,,ZONE,,23.13,23.557806,0,0.427806,TRUE,1
1/17/2017 8:00,1/17/2017 3:00,34964545,DOM,,,ZONE,,23.56,24.084422,0,0.524422,TRUE,1
1/17/2017 9:00,1/17/2017 4:00,34964545,DOM,,,ZONE,,23.46,24.01761,0,0.55761,TRUE,1
1/17/2017 10:00,1/17/2017 5:00,34964545,DOM,,,ZONE,,24.73,25.60064,0.383447,0.487193,TRUE,1
1/17/2017 11:00,1/17/2017 6:00,34964545,DOM,,,ZONE,,80.5,110.064749,28.278339,1.28641,TRUE,1
1/17/2017 12:00,1/17/2017 7:00,34964545,DOM,,,ZONE,,74.79,83.130211,7.519502,0.820708,TRUE,1
1/17/2017 13:00,1/17/2017 8:00,34964545,DOM,,,ZONE,,42.33,41.748769,-0.811101,0.22987,TRUE,1
1/17/2017 14:00,1/17/2017 9:00,34964545,DOM,,,ZONE,,33.55,33.847406,0.130038,0.167368,TRUE,1
1/17/2017 15:00,1/17/2017 10:00,34964545,DOM,,,ZONE,,36.47,36.555267,-0.026805,0.112071,TRUE,1
1/17/2017 16:00,1/17/2017 11:00,34964545,DOM,,,ZONE,,38.41,38.392085,-0.018583,0.000668,TRUE,1
1/17/2017 17:00,1/17/2017 12:00,34964545,DOM,,,ZONE,,38.15,38.166339,-0.020869,0.037208,TRUE,1
1/17/2017 18:00,1/17/2017 13:00,34964545,DOM,,,ZONE,,31.04,31.077478,-0.021516,0.058993,TRUE,1
1/17/2017 19:00,1/17/2017 14:00,34964545,DOM,,,ZONE,,28.11,28.161239,-0.020732,0.071971,TRUE,1
1/17/2017 20:00,1/17/2017 15:00,34964545,DOM,,,ZONE,,34.36,34.43417,-0.026981,0.101151,TRUE,1
1/17/2017 21:00,1/17/2017 16:00,34964545,DOM,,,ZONE,,33.48,33.581138,-0.018999,0.120136,TRUE,1
1/17/2017 22:00,1/17/2017 17:00,34964545,DOM,,,ZONE,,32.07,32.065961,-0.021519,0.017479,TRUE,1
1/17/2017 23:00,1/17/2017 18:00,34964545,DOM,,,ZONE,,38.56,38.65382,-0.025236,0.119056,TRUE,1
1/18/2017 0:00,1/17/2017 19:00,34964545,DOM,,,ZONE,,36.84,37.098654,-0.00389,0.262544,TRUE,1
1/18/2017 1:00,1/17/2017 20:00,34964545,DOM,,,ZONE,,34.5,34.716897,-0.02774,0.244637,TRUE,1
1/18/2017 2:00,1/17/2017 21:00,34964545,DOM,,,ZONE,,30.94,31.132291,-0.008016,0.200307,TRUE,1
1/18/2017 3:00,1/17/2017 22:00,34964545,DOM,,,ZONE,,25.5,25.692498,-0.014293,0.20679,TRUE,1
1/18/2017 4:00,1/17/2017 23:00,34964545,DOM,,,ZONE,,23.12,23.375535,0,0.255535,TRUE,1
1/18/2017 5:00,1/18/2017 0:00,34964545,DOM,,,ZONE,,22.27,22.54931,0,0.27931,TRUE,1
1/18/2017 6:00,1/18/2017 1:00,34964545,DOM,,,ZONE,,21.45,21.713197,0,0.263197,TRUE,1
1/18/2017 7:00,1/18/2017 2:00,34964545,DOM,,,ZONE,,21.55,21.802523,0,0.252523,TRUE,1
1/18/2017 8:00,1/18/2017 3:00,34964545,DOM,,,ZONE,,21.98,22.274457,0,0.294457,TRUE,1
1/18/2017 9:00,1/18/2017 4:00,34964545,DOM,,,ZONE,,21.48,22.215402,0.444096,0.291305,TRUE,1
1/18/2017 10:00,1/18/2017 5:00,34964545,DOM,,,ZONE,,21.05,22.589971,1.376484,0.163486,TRUE,1
1/18/2017 11:00,1/18/2017 6:00,34964545,DOM,,,ZONE,,28.05,28.884194,0.81951,0.014684,TRUE,1
1/18/2017 12:00,1/18/2017 7:00,34964545,DOM,,,ZONE,,36.78,36.625317,-0.023448,-0.131235,TRUE,1
1/18/2017 13:00,1/18/2017 8:00,34964545,DOM,,,ZONE,,51.07,50.779617,0,-0.290383,TRUE,1
1/18/2017 14:00,1/18/2017 9:00,34964545,DOM,,,ZONE,,40.08,39.648072,-0.197007,-0.234921,TRUE,1
1/18/2017 15:00,1/18/2017 10:00,34964545,DOM,,,ZONE,,29.19,28.971789,0,-0.218211,TRUE,1
1/18/2017 16:00,1/18/2017 11:00,34964545,DOM,,,ZONE,,29.75,29.522467,0,-0.227533,TRUE,1
1/18/2017 17:00,1/18/2017 12:00,34964545,DOM,,,ZONE,,30.72,30.526851,-0.008946,-0.184202,TRUE,1
1/18/2017 18:00,1/18/2017 13:00,34964545,DOM,,,ZONE,,29.59,27.983565,-1.425499,-0.180936,TRUE,1
1/18/2017 19:00,1/18/2017 14:00,34964545,DOM,,,ZONE,,31.89,27.202492,-4.443231,-0.244277,TRUE,1
1/18/2017 20:00,1/18/2017 15:00,34964545,DOM,,,ZONE,,27.92,26.813705,-0.930827,-0.175468,TRUE,1
1/18/2017 21:00,1/18/2017 16:00,34964545,DOM,,,ZONE,,31.89,31.253509,-0.375769,-0.260722,TRUE,1
1/18/2017 22:00,1/18/2017 17:00,34964545,DOM,,,ZONE,,66.17,60.040494,-5.419986,-0.70952,TRUE,1
1/18/2017 23:00,1/18/2017 18:00,34964545,DOM,,,ZONE,,83.48,79.146449,-3.5676,-0.765951,TRUE,1
1/19/2017 0:00,1/18/2017 19:00,34964545,DOM,,,ZONE,,42.35,39.247439,-2.850554,-0.252008,TRUE,1
1/19/2017 1:00,1/18/2017 20:00,34964545,DOM,,,ZONE,,60.07,60.073009,0,0.003009,TRUE,1
1/19/2017 2:00,1/18/2017 21:00,34964545,DOM,,,ZONE,,34.56,34.157116,-0.647595,0.244711,TRUE,1
1/19/2017 3:00,1/18/2017 22:00,34964545,DOM,,,ZONE,,29.91,29.614019,-0.652049,0.356068,TRUE,1
1/19/2017 4:00,1/18/2017 23:00,34964545,DOM,,,ZONE,,24.46,24.567552,-0.405815,0.513367,TRUE,1
1/19/2017 5:00,1/19/2017 0:00,34964545,DOM,,,ZONE,,23.64,24.830778,0.592853,0.597925,TRUE,1
1/19/2017 6:00,1/19/2017 1:00,34964545,DOM,,,ZONE,,22.42,23.53526,0.511567,0.603694,TRUE,1
