datetime_beginning_utc,datetime_beginning_ept,pnode_id,pnode_name,voltage,equipment,type,zone,system_energy_price_da,total_lmp_da,congestion_price_da,marginal_loss_price_da,row_is_current,version_nbr
1/1/2017 5:00,1/1/2017 0:00,34964545,DOM,,,ZONE,,25.02,26.657896,0.701335,0.936561,TRUE,1
1/1/2017 6:00,1/1/2017 1:00,34964545,DOM,,,ZONE,,24.32,25.757239,0.479623,0.957616,TRUE,1
1/1/2017 7:00,1/1/2017 2:00,34964545,DOM,,,ZONE,,24.17,25.759583,0.610103,0.97948,TRUE,1
1/1/2017 8:00,1/1/2017 3:00,34964545,DOM,,,ZONE,,23.95,25.661556,0.705313,1.006243,TRUE,1
1/1/2017 9:00,1/1/2017 4:00,34964545,DOM,,,ZONE,,24.09,25.705856,0.618405,0.997451,TRUE,1
1/1/2017 10:00,1/1/2017 5:00,34964545,DOM,,,ZONE,,24.24,26.259122,1.007424,1.011698,TRUE,1
1/1/2017 11:00,1/1/2017 6:00,34964545,DOM,,,ZONE,,25.2,27.529945,1.397444,0.932501,TRUE,1
1/1/2017 12:00,1/1/2017 7:00,34964545,DOM,,,ZONE,,25.86,28.222693,1.512381,0.850312,TRUE,1
1/1/2017 13:00,1/1/2017 8:00,34964545,DOM,,,ZONE,,26.13,28.214431,1.253958,0.830473,TRUE,1
1/1/2017 14:00,1/1/2017 9:00,34964545,DOM,,,ZONE,,27,28.682814,0.931564,0.75125,TRUE,1
1/1/2017 15:00,1/1/2017 10:00,34964545,DOM,,,ZONE,,27.25,28.573867,0.601645,0.722222,TRUE,1
1/1/2017 16:00,1/1/2017 11:00,34964545,DOM,,,ZONE,,27.11,28.236744,0.417307,0.709437,TRUE,1
1/1/2017 17:00,1/1/2017 12:00,34964545,DOM,,,ZONE,,25.98,27.191178,0.500576,0.710602,TRUE,1
1/1/2017 18:00,1/1/2017 13:00,34964545,DOM,,,ZONE,,25.42,26.55113,0.510186,0.620944,TRUE,1
1/1/2017 19:00,1/1/2017 14:00,34964545,DOM,,,ZONE,,25.21,26.393937,0.583944,0.599993,TRUE,1
1/1/2017 20:00,1/1/2017 15:00,34964545,DOM,,,ZONE,,25.34,26.387991,0.43396,0.614031,TRUE,1
1/1/2017 21:00,1/1/2017 16:00,34964545,DOM,,,ZONE,,26.96,28.209855,0.542967,0.706888,TRUE,1
1/1/2017 22:00,1/1/2017 17:00,34964545,DOM,,,ZONE,,39.59,40.925401,0.572811,0.76259,TRUE,1
1/1/2017 23:00,1/1/2017 18:00,34964545,DOM,,,ZONE,,37.06,38.167587,0.492637,0.61495,TRUE,1
1/2/2017 0:00,1/1/2017 19:00,34964545,DOM,,,ZONE,,35.36,36.277158,0.299241,0.617917,TRUE,1
1/2/2017 1:00,1/1/2017 20:00,34964545,DOM,,,ZONE,,29.9,30.673921,0.284117,0.489804,TRUE,1
1/2/2017 2:00,1/1/2017 21:00,34964545,DOM,,,ZONE,,27.83,28.556131,0.2156,0.510531,TRUE,1
1/2/2017 3:00,1/1/2017 22:00,34964545,DOM,,,ZONE,,26.13,26.862057,0.252648,0.479409,TRUE,1
1/2/2017 4:00,1/1/2017 23:00,34964545,DOM,,,ZONE,,24.68,25.434001,0.180946,0.573055,TRUE,1
1/2/2017 5:00,1/2/2017 0:00,34964545,DOM,,,ZONE,,22.75,23.296953,0.118636,0.428317,TRUE,1
1/2/2017 6:00,1/2/2017 1:00,34964545,DOM,,,ZONE,,21.91,22.484829,0.14717,0.427659,TRUE,1
1/2/2017 7:00,1/2/2017 2:00,34964545,DOM,,,ZONE,,21.47,22.128334,0.198914,0.45942,TRUE,1
1/2/2017 8:00,1/2/2017 3:00,34964545,DOM,,,ZONE,,21.5,22.161357,0.189673,0.471684,TRUE,1
1/2/2017 9:00,1/2/2017 4:00,34964545,DOM,,,ZONE,,21.8,22.471547,0.212323,0.459224,TRUE,1
1/2/2017 10:00,1/2/2017 5:00,34964545,DOM,,,ZONE,,22.44,23.319517,0.433188,0.446329,TRUE,1
1/2/2017 11:00,1/2/2017 6:00,34964545,DOM,,,ZONE,,24.26,25.355356,0.665094,0.430262,TRUE,1
1/2/2017 12:00,1/2/2017 7:00,34964545,DOM,,,ZONE,,26.06,26.889258,0.341316,0.487942,TRUE,1
1/2/2017 13:00,1/2/2017 8:00,34964545,DOM,,,ZONE,,28.02,28.63361,0.092013,0.521597,TRUE,1
1/2/2017 14:00,1/2/2017 9:00,34964545,DOM,,,ZONE,,28.57,29.053031,0.026086,0.456945,TRUE,1
1/2/2017 15:00,1/2/2017 10:00,34964545,DOM,,,ZONE,,30.11,30.512157,-0.013188,0.415345,TRUE,1
1/2/2017 16:00,1/2/2017 11:00,34964545,DOM,,,ZONE,,29.49,29.89869,0.03316,0.37553,TRUE,1
1/2/2017 17:00,1/2/2017 12:00,34964545,DOM,,,ZONE,,28.04,28.473617,0.030483,0.403134,TRUE,1
1/2/2017 18:00,1/2/2017 13:00,34964545,DOM,,,ZONE,,27.59,28.202952,0.181659,0.431293,TRUE,1
1/2/2017 19:00,1/2/2017 14:00,34964545,DOM,,,ZONE,,26.97,27.465294,0.05556,0.439734,TRUE,1
1/2/2017 20:00,1/2/2017 15:00,34964545,DOM,,,ZONE,,26.79,27.270725,0.046632,0.434093,TRUE,1
1/2/2017 21:00,1/2/2017 16:00,34964545,DOM,,,ZONE,,29.67,30.062381,0.016908,0.375473,TRUE,1
1/2/2017 22:00,1/2/2017 17:00,34964545,DOM,,,ZONE,,40.27,40.382804,-0.288076,0.40088,TRUE,1
1/2/2017 23:00,1/2/2017 18:00,34964545,DOM,,,ZONE,,37.81,38.146978,-0.006012,0.34299,TRUE,1
1/3/2017 0:00,1/2/2017 19:00,34964545,DOM,,,ZONE,,35.41,35.688561,-0.003148,0.281709,TRUE,1
1/3/2017 1:00,1/2/2017 20:00,34964545,DOM,,,ZONE,,29.6,29.945786,0.06389,0.281896,TRUE,1
1/3/2017 2:00,1/2/2017 21:00,34964545,DOM,,,ZONE,,27.3,27.796955,0.121693,0.375262,TRUE,1
1/3/2017 3:00,1/2/2017 22:00,34964545,DOM,,,ZONE,,25.24,25.797147,0.144066,0.413081,TRUE,1
1/3/2017 4:00,1/2/2017 23:00,34964545,DOM,,,ZONE,,22.5,23.083117,0.082473,0.500644,TRUE,1
1/3/2017 5:00,1/3/2017 0:00,34964545,DOM,,,ZONE,,23.94,24.513307,0.175867,0.39744,TRUE,1
1/3/2017 6:00,1/3/2017 1:00,34964545,DOM,,,ZONE,,22.97,23.565124,0.232156,0.362968,TRUE,1
1/3/2017 7:00,1/3/2017 2:00,34964545,DOM,,,ZONE,,22.51,23.161969,0.280124,0.371845,TRUE,1
1/3/2017 8:00,1/3/2017 3:00,34964545,DOM,,,ZONE,,22.53,23.144594,0.280879,0.333715,TRUE,1
1/3/2017 9:00,1/3/2017 4:00,34964545,DOM,,,ZONE,,23.12,23.786623,0.266752,0.399871,TRUE,1
1/3/2017 10:00,1/3/2017 5:00,34964545,DOM,,,ZONE,,24.56,25.446237,0.36075,0.525487,TRUE,1
1/3/2017 11:00,1/3/2017 6:00,34964545,DOM,,,ZONE,,31.76,33.220547,0.842964,0.617583,TRUE,1
1/3/2017 12:00,1/3/2017 7:00,34964545,DOM,,,ZONE,,33.42,34.648657,0.566949,0.661708,TRUE,1
1/3/2017 13:00,1/3/2017 8:00,34964545,DOM,,,ZONE,,32.45,33.311627,0.225426,0.636201,TRUE,1
1/3/2017 14:00,1/3/2017 9:00,34964545,DOM,,,ZONE,,33.89,34.640483,0.117509,0.632974,TRUE,1
1/3/2017 15:00,1/3/2017 10:00,34964545,DOM,,,ZONE,,36.2,37.064603,0.216583,0.64802,TRUE,1
1/3/2017 16:00,1/3/2017 11:00,34964545,DOM,,,ZONE,,36.76,37.542989,0.0926,0.690389,TRUE,1
1/3/2017 17:00,1/3/2017 12:00,34964545,DOM,,,ZONE,,32.47,33.215494,0.134971,0.610523,TRUE,1
1/3/2017 18:00,1/3/2017 13:00,34964545,DOM,,,ZONE,,30.9,31.863787,0.307859,0.655928,TRUE,1
1/3/2017 19:00,1/3/2017 14:00,34964545,DOM,,,ZONE,,29.36,29.929265,-0.013575,0.58284,TRUE,1
1/3/2017 20:00,1/3/2017 15:00,34964545,DOM,,,ZONE,,28.66,29.396453,0.141684,0.594769,TRUE,1
1/3/2017 21:00,1/3/2017 16:00,34964545,DOM,,,ZONE,,31.73,32.493375,0.279191,0.484184,TRUE,1
1/3/2017 22:00,1/3/2017 17:00,34964545,DOM,,,ZONE,,41.08,41.704554,0.438544,0.18601,TRUE,1
1/3/2017 23:00,1/3/2017 18:00,34964545,DOM,,,ZONE,,39.45,39.975133,0.15082,0.374313,TRUE,1
1/4/2017 0:00,1/3/2017 19:00,34964545,DOM,,,ZONE,,37.75,38.599835,0.399518,0.450317,TRUE,1
1/4/2017 1:00,1/3/2017 20:00,34964545,DOM,,,ZONE,,31.21,31.951801,0.233599,0.508202,TRUE,1
1/4/2017 2:00,1/3/2017 21:00,34964545,DOM,,,ZONE,,27.63,28.327908,0.272137,0.425771,TRUE,1
1/4/2017 3:00,1/3/2017 22:00,34964545,DOM,,,ZONE,,25.92,26.6156,0.170282,0.525318,TRUE,1
1/4/2017 4:00,1/3/2017 23:00,34964545,DOM,,,ZONE,,23.37,23.98316,0.192133,0.421027,TRUE,1
1/4/2017 5:00,1/4/2017 0:00,34964545,DOM,,,ZONE,,23.64,24.224314,0.295614,0.2887,TRUE,1
1/4/2017 6:00,1/4/2017 1:00,34964545,DOM,,,ZONE,,23.67,24.197873,0.260102,0.267771,TRUE,1
1/4/2017 7:00,1/4/2017 2:00,34964545,DOM,,,ZONE,,23.29,23.873097,0.294537,0.28856,TRUE,1
1/4/2017 8:00,1/4/2017 3:00,34964545,DOM,,,ZONE,,23.26,23.825557,0.281833,0.283724,TRUE,1
1/4/2017 9:00,1/4/2017 4:00,34964545,DOM,,,ZONE,,23.75,24.377964,0.324994,0.30297,TRUE,1
1/4/2017 10:00,1/4/2017 5:00,34964545,DOM,,,ZONE,,25.89,26.714353,0.414591,0.409762,TRUE,1
1/4/2017 11:00,1/4/2017 6:00,34964545,DOM,,,ZONE,,30.59,32.077923,1.000988,0.486935,TRUE,1
1/4/2017 12:00,1/4/2017 7:00,34964545,DOM,,,ZONE,,34.12,35.734915,1.325505,0.28941,TRUE,1
1/4/2017 13:00,1/4/2017 8:00,34964545,DOM,,,ZONE,,31.06,31.756238,0.47691,0.219328,TRUE,1
1/4/2017 14:00,1/4/2017 9:00,34964545,DOM,,,ZONE,,31.13,31.736327,0.589403,0.016924,TRUE,1
1/4/2017 15:00,1/4/2017 10:00,34964545,DOM,,,ZONE,,31.12,31.734038,0.593912,0.020126,TRUE,1
1/4/2017 16:00,1/4/2017 11:00,34964545,DOM,,,ZONE,,29.94,30.500135,0.574595,-0.01446,TRUE,1
1/4/2017 17:00,1/4/2017 12:00,34964545,DOM,,,ZONE,,28.55,29.179706,0.568177,0.061529,TRUE,1
1/4/2017 18:00,1/4/2017 13:00,34964545,DOM,,,ZONE,,28.02,28.727053,0.52709,0.179963,TRUE,1
1/4/2017 19:00,1/4/2017 14:00,34964545,DOM,,,ZONE,,27.4,28.333192,0.669407,0.263785,TRUE,1
1/4/2017 20:00,1/4/2017 15:00,34964545,DOM,,,ZONE,,27.48,28.323104,0.549349,0.293755,TRUE,1
1/4/2017 21:00,1/4/2017 16:00,34964545,DOM,,,ZONE,,29.58,30.531379,0.612777,0.338602,TRUE,1
1/4/2017 22:00,1/4/2017 17:00,34964545,DOM,,,ZONE,,44.78,45.608633,0.72546,0.103173,TRUE,1
1/4/2017 23:00,1/4/2017 18:00,34964545,DOM,,,ZONE,,45.71,46.760673,0.924875,0.125798,TRUE,1
1/5/2017 0:00,1/4/2017 19:00,34964545,DOM,,,ZONE,,43.56,45.132265,1.291986,0.280279,TRUE,1
1/5/2017 1:00,1/4/2017 20:00,34964545,DOM,,,ZONE,,41.67,43.138128,0.941477,0.526651,TRUE,1
1/5/2017 2:00,1/4/2017 21:00,34964545,DOM,,,ZONE,,36.41,37.614865,0.532281,0.672584,TRUE,1
1/5/2017 3:00,1/4/2017 22:00,34964545,DOM,,,ZONE,,28.29,28.901457,0.175523,0.435934,TRUE,1
1/5/2017 4:00,1/4/2017 23:00,34964545,DOM,,,ZONE,,27,27.681624,0.310588,0.371036,TRUE,1
1/5/2017 5:00,1/5/2017 0:00,34964545,DOM,,,ZONE,,26.34,27.196789,0.472858,0.383931,TRUE,1
1/5/2017 6:00,1/5/2017 1:00,34964545,DOM,,,ZONE,,26.33,27.165128,0.576805,0.258323,TRUE,1
1/5/2017 7:00,1/5/2017 2:00,34964545,DOM,,,ZONE,,26.07,27.113051,0.748332,0.294719,TRUE,1
1/5/2017 8:00,1/5/2017 3:00,34964545,DOM,,,ZONE,,26.34,27.193529,0.596637,0.256892,TRUE,1
1/5/2017 9:00,1/5/2017 4:00,34964545,DOM,,,ZONE,,27.66,28.510779,0.641973,0.208806,TRUE,1
1/5/2017 10:00,1/5/2017 5:00,34964545,DOM,,,ZONE,,30.6,32.08199,1.084527,0.397463,TRUE,1
1/5/2017 11:00,1/5/2017 6:00,34964545,DOM,,,ZONE,,49.04,54.062171,4.570815,0.451356,TRUE,1
1/5/2017 12:00,1/5/2017 7:00,34964545,DOM,,,ZONE,,49.83,55.67435,5.715269,0.129081,TRUE,1
1/5/2017 13:00,1/5/2017 8:00,34964545,DOM,,,ZONE,,46.86,50.446991,3.522473,0.064518,TRUE,1
1/5/2017 14:00,1/5/2017 9:00,34964545,DOM,,,ZONE,,44.8,47.649335,2.948569,-0.099234,TRUE,1
1/5/2017 15:00,1/5/2017 10:00,34964545,DOM,,,ZONE,,43.39,45.478979,2.216061,-0.127082,TRUE,1
1/5/2017 16:00,1/5/2017 11:00,34964545,DOM,,,ZONE,,40.23,41.316375,1.160606,-0.074231,TRUE,1
1/5/2017 17:00,1/5/2017 12:00,34964545,DOM,,,ZONE,,35.52,36.280236,0.709612,0.050624,TRUE,1
1/5/2017 18:00,1/5/2017 13:00,34964545,DOM,,,ZONE,,35.12,36.148737,0.887432,0.141305,TRUE,1
1/5/2017 19:00,1/5/2017 14:00,34964545,DOM,,,ZONE,,33.6,34.791341,1.029258,0.162083,TRUE,1
1/5/2017 20:00,1/5/2017 15:00,34964545,DOM,,,ZONE,,34.46,35.644113,0.970334,0.213779,TRUE,1
1/5/2017 21:00,1/5/2017 16:00,34964545,DOM,,,ZONE,,37.57,38.823739,1.094451,0.159288,TRUE,1
1/5/2017 22:00,1/5/2017 17:00,34964545,DOM,,,ZONE,,53.66,53.930098,0.669695,-0.399597,TRUE,1
1/5/2017 23:00,1/5/2017 18:00,34964545,DOM,,,ZONE,,54.3,54.507973,0.615898,-0.407925,TRUE,1
1/6/2017 0:00,1/5/2017 19:00,34964545,DOM,,,ZONE,,51.09,51.717335,0.808766,-0.181431,TRUE,1
1/6/2017 1:00,1/5/2017 20:00,34964545,DOM,,,ZONE,,48.88,50.37831,1.550001,-0.051691,TRUE,1
1/6/2017 2:00,1/5/2017 21:00,34964545,DOM,,,ZONE,,45.27,46.239824,0.992539,-0.022715,TRUE,1
1/6/2017 3:00,1/5/2017 22:00,34964545,DOM,,,ZONE,,34.22,34.795943,0.386853,0.18909,TRUE,1
1/6/2017 4:00,1/5/2017 23:00,34964545,DOM,,,ZONE,,29.15,29.883304,0.168688,0.564616,TRUE,1
1/6/2017 5:00,1/6/2017 0:00,34964545,DOM,,,ZONE,,27.3,28.094218,0.419535,0.374683,TRUE,1
1/6/2017 6:00,1/6/2017 1:00,34964545,DOM,,,ZONE,,26.77,27.696297,0.527384,0.398913,TRUE,1
1/6/2017 7:00,1/6/2017 2:00,34964545,DOM,,,ZONE,,26.46,27.478232,0.573283,0.444949,TRUE,1
1/6/2017 8:00,1/6/2017 3:00,34964545,DOM,,,ZONE,,26.57,27.538861,0.539911,0.42895,TRUE,1
1/6/2017 9:00,1/6/2017 4:00,34964545,DOM,,,ZONE,,27.38,28.341655,0.481349,0.480306,TRUE,1
1/6/2017 10:00,1/6/2017 5:00,34964545,DOM,,,ZONE,,31.03,32.709991,1.380746,0.299245,TRUE,1
1/6/2017 11:00,1/6/2017 6:00,34964545,DOM,,,ZONE,,47.11,51.989421,4.502579,0.376842,TRUE,1
1/6/2017 12:00,1/6/2017 7:00,34964545,DOM,,,ZONE,,50.17,55.206901,4.836846,0.200055,TRUE,1
1/6/2017 13:00,1/6/2017 8:00,34964545,DOM,,,ZONE,,47.45,50.943371,3.413029,0.080342,TRUE,1
1/6/2017 14:00,1/6/2017 9:00,34964545,DOM,,,ZONE,,45.99,49.061033,3.168908,-0.097875,TRUE,1
1/6/2017 15:00,1/6/2017 10:00,34964545,DOM,,,ZONE,,43.8,46.40578,2.919173,-0.313393,TRUE,1
1/6/2017 16:00,1/6/2017 11:00,34964545,DOM,,,ZONE,,42.47,43.362196,1.315968,-0.423772,TRUE,1
1/6/2017 17:00,1/6/2017 12:00,34964545,DOM,,,ZONE,,35.91,36.497828,1.008334,-0.420506,TRUE,1
1/6/2017 18:00,1/6/2017 13:00,34964545,DOM,,,ZONE,,34.43,35.057752,1.045135,-0.417383,TRUE,1
1/6/2017 19:00,1/6/2017 14:00,34964545,DOM,,,ZONE,,33.47,34.195405,1.060705,-0.3353,TRUE,1
1/6/2017 20:00,1/6/2017 15:00,34964545,DOM,,,ZONE,,33.58,34.186443,0.95117,-0.344727,TRUE,1
1/6/2017 21:00,1/6/2017 16:00,34964545,DOM,,,ZONE,,37.78,38.766542,1.292041,-0.305499,TRUE,1
1/6/2017 22:00,1/6/2017 17:00,34964545,DOM,,,ZONE,,52.64,56.085345,3.601897,-0.156552,TRUE,1
1/6/2017 23:00,1/6/2017 18:00,34964545,DOM,,,ZONE,,52.84,55.854641,3.211404,-0.196763,TRUE,1
1/7/2017 0:00,1/6/2017 19:00,34964545,DOM,,,ZONE,,50.22,53.054892,3.061596,-0.226704,TRUE,1
1/7/2017 1:00,1/6/2017 20:00,34964545,DOM,,,ZONE,,47.9,50.760353,2.934464,-0.074111,TRUE,1
1/7/2017 2:00,1/6/2017 21:00,34964545,DOM,,,ZONE,,46.38,48.409889,2.128727,-0.098838,TRUE,1
1/7/2017 3:00,1/6/2017 22:00,34964545,DOM,,,ZONE,,35.76,36.362542,0.747521,-0.144979,TRUE,1
1/7/2017 4:00,1/6/2017 23:00,34964545,DOM,,,ZONE,,32.14,32.778665,0.403885,0.23478,TRUE,1
1/7/2017 5:00,1/7/2017 0:00,34964545,DOM,,,ZONE,,33.82,34.729522,0.217775,0.691747,TRUE,1
1/7/2017 6:00,1/7/2017 1:00,34964545,DOM,,,ZONE,,33.62,34.731112,0.290899,0.820213,TRUE,1
1/7/2017 7:00,1/7/2017 2:00,34964545,DOM,,,ZONE,,32.14,33.669329,0.72713,0.802199,TRUE,1
1/7/2017 8:00,1/7/2017 3:00,34964545,DOM,,,ZONE,,31.95,33.672025,0.880715,0.84131,TRUE,1
1/7/2017 9:00,1/7/2017 4:00,34964545,DOM,,,ZONE,,32.06,33.731072,0.883756,0.787316,TRUE,1
1/7/2017 10:00,1/7/2017 5:00,34964545,DOM,,,ZONE,,32.44,34.068934,0.808032,0.820902,TRUE,1
1/7/2017 11:00,1/7/2017 6:00,34964545,DOM,,,ZONE,,36.01,37.780749,1.331406,0.439343,TRUE,1
1/7/2017 12:00,1/7/2017 7:00,34964545,DOM,,,ZONE,,40.7,46.231231,5.35304,0.178191,TRUE,1
1/7/2017 13:00,1/7/2017 8:00,34964545,DOM,,,ZONE,,43.89,50.997145,7.015601,0.091544,TRUE,1
1/7/2017 14:00,1/7/2017 9:00,34964545,DOM,,,ZONE,,48.34,54.553741,5.896043,0.317698,TRUE,1
1/7/2017 15:00,1/7/2017 10:00,34964545,DOM,,,ZONE,,48.43,53.676503,4.960913,0.28559,TRUE,1
1/7/2017 16:00,1/7/2017 11:00,34964545,DOM,,,ZONE,,45.45,49.699023,4.185808,0.063215,TRUE,1
1/7/2017 17:00,1/7/2017 12:00,34964545,DOM,,,ZONE,,39.98,45.031581,4.931804,0.119777,TRUE,1
1/7/2017 18:00,1/7/2017 13:00,34964545,DOM,,,ZONE,,36.85,41.965002,4.985724,0.129278,TRUE,1
1/7/2017 19:00,1/7/2017 14:00,34964545,DOM,,,ZONE,,33.9,37.741891,3.609,0.232891,TRUE,1
1/7/2017 20:00,1/7/2017 15:00,34964545,DOM,,,ZONE,,33.48,37.240119,3.47399,0.286129,TRUE,1
1/7/2017 21:00,1/7/2017 16:00,34964545,DOM,,,ZONE,,37.71,42.471245,4.549809,0.211436,TRUE,1
1/7/2017 22:00,1/7/2017 17:00,34964545,DOM,,,ZONE,,50.94,60.702302,9.529212,0.23309,TRUE,1
1/7/2017 23:00,1/7/2017 18:00,34964545,DOM,,,ZONE,,54.26,62.282238,7.938414,0.083824,TRUE,1
1/8/2017 0:00,1/7/2017 19:00,34964545,DOM,,,ZONE,,48.19,56.915366,8.654296,0.07107,TRUE,1
1/8/2017 1:00,1/7/2017 20:00,34964545,DOM,,,ZONE,,46.55,54.847019,8.039088,0.257931,TRUE,1
1/8/2017 2:00,1/7/2017 21:00,34964545,DOM,,,ZONE,,43.91,51.570698,7.174257,0.486441,TRUE,1
1/8/2017 3:00,1/7/2017 22:00,34964545,DOM,,,ZONE,,38.53,46.049194,7.221279,0.297915,TRUE,1
1/8/2017 4:00,1/7/2017 23:00,34964545,DOM,,,ZONE,,33.96,37.072409,2.617151,0.495258,TRUE,1
1/8/2017 5:00,1/8/2017 0:00,34964545,DOM,,,ZONE,,37.53,40.331248,1.802061,0.999187,TRUE,1
1/8/2017 6:00,1/8/2017 1:00,34964545,DOM,,,ZONE,,36.63,39.928417,2.273465,1.024952,TRUE,1
1/8/2017 7:00,1/8/2017 2:00,34964545,DOM,,,ZONE,,35.97,39.728223,2.717367,1.040856,TRUE,1
1/8/2017 8:00,1/8/2017 3:00,34964545,DOM,,,ZONE,,36.12,40.222807,3.005727,1.09708,TRUE,1
1/8/2017 9:00,1/8/2017 4:00,34964545,DOM,,,ZONE,,36.19,40.441155,3.137188,1.113967,TRUE,1
1/8/2017 10:00,1/8/2017 5:00,34964545,DOM,,,ZONE,,39.96,44.26039,3.178464,1.121926,TRUE,1
1/8/2017 11:00,1/8/2017 6:00,34964545,DOM,,,ZONE,,43.94,50.201182,5.141036,1.120146,TRUE,1
1/8/2017 12:00,1/8/2017 7:00,34964545,DOM,,,ZONE,,47.79,57.489999,8.808627,0.891372,TRUE,1
1/8/2017 13:00,1/8/2017 8:00,34964545,DOM,,,ZONE,,51.16,60.57237,8.400011,1.012359,TRUE,1
1/8/2017 14:00,1/8/2017 9:00,34964545,DOM,,,ZONE,,50.99,58.251344,6.165345,1.095999,TRUE,1
1/8/2017 15:00,1/8/2017 10:00,34964545,DOM,,,ZONE,,47.51,52.140764,3.632519,0.998245,TRUE,1
1/8/2017 16:00,1/8/2017 11:00,34964545,DOM,,,ZONE,,42.51,45.394604,1.961342,0.923262,TRUE,1
1/8/2017 17:00,1/8/2017 12:00,34964545,DOM,,,ZONE,,39.5,42.68508,2.436077,0.749003,TRUE,1
1/8/2017 18:00,1/8/2017 13:00,34964545,DOM,,,ZONE,,37.36,40.670032,2.622092,0.68794,TRUE,1
1/8/2017 19:00,1/8/2017 14:00,34964545,DOM,,,ZONE,,35.81,39.54675,3.059005,0.677745,TRUE,1
1/8/2017 20:00,1/8/2017 15:00,34964545,DOM,,,ZONE,,36,39.765928,3.071909,0.694019,TRUE,1
1/8/2017 21:00,1/8/2017 16:00,34964545,DOM,,,ZONE,,39.95,42.484783,1.84807,0.686713,TRUE,1
1/8/2017 22:00,1/8/2017 17:00,34964545,DOM,,,ZONE,,66.94,73.527046,5.225909,1.361137,TRUE,1
1/8/2017 23:00,1/8/2017 18:00,34964545,DOM,,,ZONE,,67.73,73.53597,4.393275,1.412695,TRUE,1
1/9/2017 0:00,1/8/2017 19:00,34964545,DOM,,,ZONE,,61.52,68.377671,5.366147,1.491524,TRUE,1
1/9/2017 1:00,1/8/2017 20:00,34964545,DOM,,,ZONE,,58.15,63.815939,4.160243,1.505696,TRUE,1
1/9/2017 2:00,1/8/2017 21:00,34964545,DOM,,,ZONE,,52.38,57.988026,4.173286,1.43474,TRUE,1
1/9/2017 3:00,1/8/2017 22:00,34964545,DOM,,,ZONE,,43.95,48.061003,2.977373,1.13363,TRUE,1
1/9/2017 4:00,1/8/2017 23:00,34964545,DOM,,,ZONE,,37.33,41.037864,2.489292,1.218572,TRUE,1
1/9/2017 5:00,1/9/2017 0:00,34964545,DOM,,,ZONE,,41.82,55.306666,11.624208,1.862458,TRUE,1
1/9/2017 6:00,1/9/2017 1:00,34964545,DOM,,,ZONE,,42.33,58.689788,14.428999,1.930789,TRUE,1
1/9/2017 7:00,1/9/2017 2:00,34964545,DOM,,,ZONE,,41.73,57.293226,13.631861,1.931365,TRUE,1
1/9/2017 8:00,1/9/2017 3:00,34964545,DOM,,,ZONE,,44.7,64.501417,17.668807,2.13261,TRUE,1
1/9/2017 9:00,1/9/2017 4:00,34964545,DOM,,,ZONE,,47.3,71.160811,21.538461,2.32235,TRUE,1
1/9/2017 10:00,1/9/2017 5:00,34964545,DOM,,,ZONE,,58.93,93.03968,31.276891,2.832789,TRUE,1
1/9/2017 11:00,1/9/2017 6:00,34964545,DOM,,,ZONE,,82.42,125.690102,39.342737,3.927365,TRUE,1
1/9/2017 12:00,1/9/2017 7:00,34964545,DOM,,,ZONE,,92.16,138.772299,42.339743,4.272556,TRUE,1
1/9/2017 13:00,1/9/2017 8:00,34964545,DOM,,,ZONE,,74.74,102.980469,24.86181,3.378659,TRUE,1
1/9/2017 14:00,1/9/2017 9:00,34964545,DOM,,,ZONE,,60.41,75.802937,12.86283,2.530107,TRUE,1
1/9/2017 15:00,1/9/2017 10:00,34964545,DOM,,,ZONE,,52.62,62.659532,7.985858,2.053674,TRUE,1
1/9/2017 16:00,1/9/2017 11:00,34964545,DOM,,,ZONE,,45.75,52.357189,4.897642,1.709547,TRUE,1
1/9/2017 17:00,1/9/2017 12:00,34964545,DOM,,,ZONE,,41,47.809289,5.305399,1.50389,TRUE,1
1/9/2017 18:00,1/9/2017 13:00,34964545,DOM,,,ZONE,,39.76,46.720999,5.563445,1.397554,TRUE,1
1/9/2017 19:00,1/9/2017 14:00,34964545,DOM,,,ZONE,,38.06,45.435165,6.049675,1.32549,TRUE,1
1/9/2017 20:00,1/9/2017 15:00,34964545,DOM,,,ZONE,,37.66,44.971456,6.081162,1.230294,TRUE,1
1/9/2017 21:00,1/9/2017 16:00,34964545,DOM,,,ZONE,,40.65,47.97862,6.008992,1.319628,TRUE,1
1/9/2017 22:00,1/9/2017 17:00,34964545,DOM,,,ZONE,,58.98,72.712712,11.578162,2.15455,TRUE,1
1/9/2017 23:00,1/9/2017 18:00,34964545,DOM,,,ZONE,,58.47,69.411469,8.758321,2.183148,TRUE,1
1/10/2017 0:00,1/9/2017 19:00,34964545,DOM,,,ZONE,,52.08,65.018213,10.877357,2.060856,TRUE,1
1/10/2017 1:00,1/9/2017 20:00,34964545,DOM,,,ZONE,,45.65,55.73036,8.178877,1.901483,TRUE,1
1/10/2017 2:00,1/9/2017 21:00,34964545,DOM,,,ZONE,,39.49,48.740382,7.606935,1.643447,TRUE,1
1/10/2017 3:00,1/9/2017 22:00,34964545,DOM,,,ZONE,,35.63,44.048869,6.89337,1.525499,TRUE,1
1/10/2017 4:00,1/9/2017 23:00,34964545,DOM,,,ZONE,,33.46,40.600973,5.526421,1.614552,TRUE,1
