datetime_beginning_utc,datetime_beginning_ept,pnode_id,pnode_name,voltage,equipment,type,zone,system_energy_price_rt,total_lmp_rt,congestion_price_rt,marginal_loss_price_rt,row_is_current,version_nbr
1/1/2019 5:00,1/1/2019 0:00,1,PJM-RTO,,,ZONE,,18.03,18.039782,0,0.008116,TRUE,1
1/1/2019 6:00,1/1/2019 1:00,1,PJM-RTO,,,ZONE,,17.77,17.775893,0,0.008393,TRUE,1
1/1/2019 7:00,1/1/2019 2:00,1,PJM-RTO,,,ZONE,,16.36,16.371294,0,0.00796,TRUE,1
1/1/2019 8:00,1/1/2019 3:00,1,PJM-RTO,,,ZONE,,12.27,12.279325,0,0.005159,TRUE,1
1/1/2019 9:00,1/1/2019 4:00,1,PJM-RTO,,,ZONE,,6.24,6.241449,0,0.002282,TRUE,1
1/1/2019 10:00,1/1/2019 5:00,1,PJM-RTO,,,ZONE,,9.28,9.280542,0,0.003042,TRUE,1
1/1/2019 11:00,1/1/2019 6:00,1,PJM-RTO,,,ZONE,,16.35,16.355993,0,0.008493,TRUE,1
1/1/2019 12:00,1/1/2019 7:00,1,PJM-RTO,,,ZONE,,11.69,11.696728,0,0.008395,TRUE,1
1/1/2019 13:00,1/1/2019 8:00,1,PJM-RTO,,,ZONE,,17.92,17.930579,0,0.009746,TRUE,1
1/1/2019 14:00,1/1/2019 9:00,1,PJM-RTO,,,ZONE,,19.1,19.106653,0,0.009153,TRUE,1
1/1/2019 15:00,1/1/2019 10:00,1,PJM-RTO,,,ZONE,,19.87,19.882839,0,0.008672,TRUE,1
1/1/2019 16:00,1/1/2019 11:00,1,PJM-RTO,,,ZONE,,20.35,20.35496,0,0.009126,TRUE,1
1/1/2019 17:00,1/1/2019 12:00,1,PJM-RTO,,,ZONE,,20.38,20.387675,0,0.010175,TRUE,1
1/1/2019 18:00,1/1/2019 13:00,1,PJM-RTO,,,ZONE,,20.08,20.091118,0,0.007785,TRUE,1
1/1/2019 19:00,1/1/2019 14:00,1,PJM-RTO,,,ZONE,,20.28,20.293342,0,0.011675,TRUE,1
1/1/2019 20:00,1/1/2019 15:00,1,PJM-RTO,,,ZONE,,20.67,20.682855,0,0.009522,TRUE,1
1/1/2019 21:00,1/1/2019 16:00,1,PJM-RTO,,,ZONE,,23.6,23.609506,0,0.010339,TRUE,1
1/1/2019 22:00,1/1/2019 17:00,1,PJM-RTO,,,ZONE,,27.61,27.6219,0,0.011067,TRUE,1
1/1/2019 23:00,1/1/2019 18:00,1,PJM-RTO,,,ZONE,,28.53,28.534564,0,0.009564,TRUE,1
1/2/2019 0:00,1/1/2019 19:00,1,PJM-RTO,,,ZONE,,22.43,22.433408,0,0.007574,TRUE,1
1/2/2019 1:00,1/1/2019 20:00,1,PJM-RTO,,,ZONE,,23.69,23.699038,0,0.010705,TRUE,1
1/2/2019 2:00,1/1/2019 21:00,1,PJM-RTO,,,ZONE,,29.3,29.309521,0,0.012855,TRUE,1
1/2/2019 3:00,1/1/2019 22:00,1,PJM-RTO,,,ZONE,,23.65,23.663062,0,0.012229,TRUE,1
1/2/2019 4:00,1/1/2019 23:00,1,PJM-RTO,,,ZONE,,19.13,19.136046,0,0.008546,TRUE,1
1/2/2019 5:00,1/2/2019 0:00,1,PJM-RTO,,,ZONE,,21.21,21.22054,0,0.008873,TRUE,1
1/2/2019 6:00,1/2/2019 1:00,1,PJM-RTO,,,ZONE,,21.03,21.036475,0,0.008141,TRUE,1
1/2/2019 7:00,1/2/2019 2:00,1,PJM-RTO,,,ZONE,,20.69,20.697753,0,0.00942,TRUE,1
1/2/2019 8:00,1/2/2019 3:00,1,PJM-RTO,,,ZONE,,20.51,20.51944,0,0.011107,TRUE,1
1/2/2019 9:00,1/2/2019 4:00,1,PJM-RTO,,,ZONE,,20,20.009191,0,0.009191,TRUE,1
1/2/2019 10:00,1/2/2019 5:00,1,PJM-RTO,,,ZONE,,21.45,21.457915,0,0.011248,TRUE,1
1/2/2019 11:00,1/2/2019 6:00,1,PJM-RTO,,,ZONE,,29.22,29.232802,0.001106,0.01503,TRUE,1
1/2/2019 12:00,1/2/2019 7:00,1,PJM-RTO,,,ZONE,,29.69,29.711509,0.012472,0.014037,TRUE,1
1/2/2019 13:00,1/2/2019 8:00,1,PJM-RTO,,,ZONE,,26.65,26.672964,0.006457,0.013174,TRUE,1
1/2/2019 14:00,1/2/2019 9:00,1,PJM-RTO,,,ZONE,,29.1,29.133804,0.015401,0.014237,TRUE,1
1/2/2019 15:00,1/2/2019 10:00,1,PJM-RTO,,,ZONE,,26.2,26.219516,0.006038,0.013478,TRUE,1
1/2/2019 16:00,1/2/2019 11:00,1,PJM-RTO,,,ZONE,,27.4,27.410572,0.002881,0.011858,TRUE,1
1/2/2019 17:00,1/2/2019 12:00,1,PJM-RTO,,,ZONE,,38.29,38.404175,0.099162,0.01918,TRUE,1
1/2/2019 18:00,1/2/2019 13:00,1,PJM-RTO,,,ZONE,,26.18,26.199649,0.006667,0.012982,TRUE,1
1/2/2019 19:00,1/2/2019 14:00,1,PJM-RTO,,,ZONE,,25.07,25.087915,0.00186,0.012722,TRUE,1
1/2/2019 20:00,1/2/2019 15:00,1,PJM-RTO,,,ZONE,,24.32,24.342423,0.006818,0.012272,TRUE,1
1/2/2019 21:00,1/2/2019 16:00,1,PJM-RTO,,,ZONE,,30.03,30.06095,0.022345,0.013605,TRUE,1
1/2/2019 22:00,1/2/2019 17:00,1,PJM-RTO,,,ZONE,,30.36,30.378249,0.000145,0.013937,TRUE,1
1/2/2019 23:00,1/2/2019 18:00,1,PJM-RTO,,,ZONE,,27.72,27.732916,0,0.011249,TRUE,1
1/3/2019 0:00,1/2/2019 19:00,1,PJM-RTO,,,ZONE,,27.18,27.202493,0.005655,0.013505,TRUE,1
1/3/2019 1:00,1/2/2019 20:00,1,PJM-RTO,,,ZONE,,26.08,26.100512,0.007634,0.011211,TRUE,1
1/3/2019 2:00,1/2/2019 21:00,1,PJM-RTO,,,ZONE,,23.82,23.833804,0,0.010471,TRUE,1
1/3/2019 3:00,1/2/2019 22:00,1,PJM-RTO,,,ZONE,,23.09,23.103038,0,0.011372,TRUE,1
1/3/2019 4:00,1/2/2019 23:00,1,PJM-RTO,,,ZONE,,22.02,22.030682,0,0.011516,TRUE,1
1/3/2019 5:00,1/3/2019 0:00,1,PJM-RTO,,,ZONE,,20.8,20.805086,0,0.009252,TRUE,1
1/3/2019 6:00,1/3/2019 1:00,1,PJM-RTO,,,ZONE,,20.34,20.349768,0,0.008934,TRUE,1
1/3/2019 7:00,1/3/2019 2:00,1,PJM-RTO,,,ZONE,,19.74,19.745413,0,0.010413,TRUE,1
1/3/2019 8:00,1/3/2019 3:00,1,PJM-RTO,,,ZONE,,19.78,19.791741,0,0.013407,TRUE,1
1/3/2019 9:00,1/3/2019 4:00,1,PJM-RTO,,,ZONE,,19.86,19.872201,0,0.011368,TRUE,1
1/3/2019 10:00,1/3/2019 5:00,1,PJM-RTO,,,ZONE,,20.17,20.178193,0,0.011526,TRUE,1
1/3/2019 11:00,1/3/2019 6:00,1,PJM-RTO,,,ZONE,,22.44,22.456889,0.000362,0.01236,TRUE,1
1/3/2019 12:00,1/3/2019 7:00,1,PJM-RTO,,,ZONE,,24.13,24.144523,0.000492,0.014031,TRUE,1
1/3/2019 13:00,1/3/2019 8:00,1,PJM-RTO,,,ZONE,,24.09,24.098896,0,0.013063,TRUE,1
1/3/2019 14:00,1/3/2019 9:00,1,PJM-RTO,,,ZONE,,23.45,23.460722,0,0.014055,TRUE,1
1/3/2019 15:00,1/3/2019 10:00,1,PJM-RTO,,,ZONE,,23.67,23.678812,0,0.012979,TRUE,1
1/3/2019 16:00,1/3/2019 11:00,1,PJM-RTO,,,ZONE,,22.18,22.193036,0,0.011369,TRUE,1
1/3/2019 17:00,1/3/2019 12:00,1,PJM-RTO,,,ZONE,,23.26,23.274174,-0.000004,0.013344,TRUE,1
1/3/2019 18:00,1/3/2019 13:00,1,PJM-RTO,,,ZONE,,22.79,22.803092,0,0.011425,TRUE,1
1/3/2019 19:00,1/3/2019 14:00,1,PJM-RTO,,,ZONE,,20.03,20.040247,0,0.01108,TRUE,1
1/3/2019 20:00,1/3/2019 15:00,1,PJM-RTO,,,ZONE,,21.43,21.442459,0,0.009959,TRUE,1
1/3/2019 21:00,1/3/2019 16:00,1,PJM-RTO,,,ZONE,,21.52,21.532201,0,0.011368,TRUE,1
1/3/2019 22:00,1/3/2019 17:00,1,PJM-RTO,,,ZONE,,24.01,24.022007,0,0.012841,TRUE,1
1/3/2019 23:00,1/3/2019 18:00,1,PJM-RTO,,,ZONE,,23.44,23.453374,0.000036,0.011671,TRUE,1
1/4/2019 0:00,1/3/2019 19:00,1,PJM-RTO,,,ZONE,,24.78,24.794204,0.002634,0.013237,TRUE,1
1/4/2019 1:00,1/3/2019 20:00,1,PJM-RTO,,,ZONE,,23.22,23.23613,0.003354,0.01361,TRUE,1
1/4/2019 2:00,1/3/2019 21:00,1,PJM-RTO,,,ZONE,,21.49,21.507952,0.00199,0.011796,TRUE,1
1/4/2019 3:00,1/3/2019 22:00,1,PJM-RTO,,,ZONE,,20.81,20.821342,0.000007,0.013001,TRUE,1
1/4/2019 4:00,1/3/2019 23:00,1,PJM-RTO,,,ZONE,,20.3,20.30854,0,0.012706,TRUE,1
1/4/2019 5:00,1/4/2019 0:00,1,PJM-RTO,,,ZONE,,19.62,19.628814,0.000266,0.012715,TRUE,1
1/4/2019 6:00,1/4/2019 1:00,1,PJM-RTO,,,ZONE,,18.51,18.555324,0.029159,0.012832,TRUE,1
1/4/2019 7:00,1/4/2019 2:00,1,PJM-RTO,,,ZONE,,19.62,19.629984,0.002211,0.01194,TRUE,1
1/4/2019 8:00,1/4/2019 3:00,1,PJM-RTO,,,ZONE,,19.88,19.891214,0.000086,0.011962,TRUE,1
1/4/2019 9:00,1/4/2019 4:00,1,PJM-RTO,,,ZONE,,20.52,20.540094,0.003492,0.012436,TRUE,1
1/4/2019 10:00,1/4/2019 5:00,1,PJM-RTO,,,ZONE,,22.03,22.045763,0.00596,0.013136,TRUE,1
1/4/2019 11:00,1/4/2019 6:00,1,PJM-RTO,,,ZONE,,28.81,28.849041,0.026268,0.017773,TRUE,1
1/4/2019 12:00,1/4/2019 7:00,1,PJM-RTO,,,ZONE,,31.94,31.976417,0.022671,0.017912,TRUE,1
1/4/2019 13:00,1/4/2019 8:00,1,PJM-RTO,,,ZONE,,26.04,26.070114,0.012823,0.014791,TRUE,1
1/4/2019 14:00,1/4/2019 9:00,1,PJM-RTO,,,ZONE,,35.53,35.583522,0.033781,0.020575,TRUE,1
1/4/2019 15:00,1/4/2019 10:00,1,PJM-RTO,,,ZONE,,24.68,24.703109,0.010978,0.014631,TRUE,1
1/4/2019 16:00,1/4/2019 11:00,1,PJM-RTO,,,ZONE,,24.63,24.654933,0.010258,0.015508,TRUE,1
1/4/2019 17:00,1/4/2019 12:00,1,PJM-RTO,,,ZONE,,23.82,23.836372,0.003998,0.012373,TRUE,1
1/4/2019 18:00,1/4/2019 13:00,1,PJM-RTO,,,ZONE,,24.08,24.088283,0.001494,0.010123,TRUE,1
1/4/2019 19:00,1/4/2019 14:00,1,PJM-RTO,,,ZONE,,22.92,22.934978,0.001101,0.013877,TRUE,1
1/4/2019 20:00,1/4/2019 15:00,1,PJM-RTO,,,ZONE,,22.17,22.18682,0.000899,0.011754,TRUE,1
1/4/2019 21:00,1/4/2019 16:00,1,PJM-RTO,,,ZONE,,23.85,23.860892,0.000641,0.012751,TRUE,1
1/4/2019 22:00,1/4/2019 17:00,1,PJM-RTO,,,ZONE,,28.38,28.392375,0.00038,0.015328,TRUE,1
1/4/2019 23:00,1/4/2019 18:00,1,PJM-RTO,,,ZONE,,27.31,27.327232,0.000356,0.014376,TRUE,1
1/5/2019 0:00,1/4/2019 19:00,1,PJM-RTO,,,ZONE,,23.17,23.181968,0.000138,0.010997,TRUE,1
1/5/2019 1:00,1/4/2019 20:00,1,PJM-RTO,,,ZONE,,22.27,22.281942,0,0.012775,TRUE,1
1/5/2019 2:00,1/4/2019 21:00,1,PJM-RTO,,,ZONE,,20.01,20.025432,0,0.011265,TRUE,1
1/5/2019 3:00,1/4/2019 22:00,1,PJM-RTO,,,ZONE,,20.13,20.143626,0,0.010293,TRUE,1
1/5/2019 4:00,1/4/2019 23:00,1,PJM-RTO,,,ZONE,,19.89,19.901141,0,0.011141,TRUE,1
1/5/2019 5:00,1/5/2019 0:00,1,PJM-RTO,,,ZONE,,24.03,24.043941,0,0.012274,TRUE,1
1/5/2019 6:00,1/5/2019 1:00,1,PJM-RTO,,,ZONE,,21.25,21.262552,0,0.012552,TRUE,1
1/5/2019 7:00,1/5/2019 2:00,1,PJM-RTO,,,ZONE,,23.61,23.654865,0.036432,0.010933,TRUE,1
1/5/2019 8:00,1/5/2019 3:00,1,PJM-RTO,,,ZONE,,19.92,19.933677,0,0.010344,TRUE,1
1/5/2019 9:00,1/5/2019 4:00,1,PJM-RTO,,,ZONE,,21.28,21.292559,0,0.011726,TRUE,1
1/5/2019 10:00,1/5/2019 5:00,1,PJM-RTO,,,ZONE,,20.94,20.950709,0,0.012375,TRUE,1
1/5/2019 11:00,1/5/2019 6:00,1,PJM-RTO,,,ZONE,,19.91,19.919466,0,0.011966,TRUE,1
1/5/2019 12:00,1/5/2019 7:00,1,PJM-RTO,,,ZONE,,22.89,22.902734,0,0.012734,TRUE,1
1/5/2019 13:00,1/5/2019 8:00,1,PJM-RTO,,,ZONE,,23.66,23.675083,0,0.01175,TRUE,1
1/5/2019 14:00,1/5/2019 9:00,1,PJM-RTO,,,ZONE,,23.65,23.664583,0,0.012083,TRUE,1
1/5/2019 15:00,1/5/2019 10:00,1,PJM-RTO,,,ZONE,,24.17,24.176855,0,0.011855,TRUE,1
1/5/2019 16:00,1/5/2019 11:00,1,PJM-RTO,,,ZONE,,23.52,23.528656,0,0.00949,TRUE,1
1/5/2019 17:00,1/5/2019 12:00,1,PJM-RTO,,,ZONE,,21.99,22.001442,0,0.010608,TRUE,1
1/5/2019 18:00,1/5/2019 13:00,1,PJM-RTO,,,ZONE,,20.75,20.756231,0,0.010397,TRUE,1
1/5/2019 19:00,1/5/2019 14:00,1,PJM-RTO,,,ZONE,,19.27,19.284415,0,0.010249,TRUE,1
1/5/2019 20:00,1/5/2019 15:00,1,PJM-RTO,,,ZONE,,19.17,19.181994,0,0.009494,TRUE,1
1/5/2019 21:00,1/5/2019 16:00,1,PJM-RTO,,,ZONE,,19.98,19.987796,0,0.011129,TRUE,1
1/5/2019 22:00,1/5/2019 17:00,1,PJM-RTO,,,ZONE,,31.39,31.400986,0,0.015152,TRUE,1
1/5/2019 23:00,1/5/2019 18:00,1,PJM-RTO,,,ZONE,,22.27,22.279636,0,0.010469,TRUE,1
1/6/2019 0:00,1/5/2019 19:00,1,PJM-RTO,,,ZONE,,20.78,20.786325,0,0.009658,TRUE,1
1/6/2019 1:00,1/5/2019 20:00,1,PJM-RTO,,,ZONE,,20.22,20.229284,0,0.009284,TRUE,1
1/6/2019 2:00,1/5/2019 21:00,1,PJM-RTO,,,ZONE,,20.52,20.528393,0,0.010893,TRUE,1
1/6/2019 3:00,1/5/2019 22:00,1,PJM-RTO,,,ZONE,,22.15,22.157573,0,0.01174,TRUE,1
1/6/2019 4:00,1/5/2019 23:00,1,PJM-RTO,,,ZONE,,18.78,18.78653,0,0.008197,TRUE,1
1/6/2019 5:00,1/6/2019 0:00,1,PJM-RTO,,,ZONE,,19.12,19.126086,0,0.008586,TRUE,1
1/6/2019 6:00,1/6/2019 1:00,1,PJM-RTO,,,ZONE,,19.24,19.251406,0,0.008073,TRUE,1
1/6/2019 7:00,1/6/2019 2:00,1,PJM-RTO,,,ZONE,,19.38,19.384162,0,0.009162,TRUE,1
1/6/2019 8:00,1/6/2019 3:00,1,PJM-RTO,,,ZONE,,19.15,19.165305,0,0.011139,TRUE,1
1/6/2019 9:00,1/6/2019 4:00,1,PJM-RTO,,,ZONE,,19.37,19.375894,0,0.008394,TRUE,1
1/6/2019 10:00,1/6/2019 5:00,1,PJM-RTO,,,ZONE,,18.94,18.952123,0,0.009623,TRUE,1
1/6/2019 11:00,1/6/2019 6:00,1,PJM-RTO,,,ZONE,,19.55,19.55524,0,0.01024,TRUE,1
1/6/2019 12:00,1/6/2019 7:00,1,PJM-RTO,,,ZONE,,20.31,20.324645,0,0.011312,TRUE,1
1/6/2019 13:00,1/6/2019 8:00,1,PJM-RTO,,,ZONE,,20.36,20.367822,0.001011,0.008478,TRUE,1
1/6/2019 14:00,1/6/2019 9:00,1,PJM-RTO,,,ZONE,,19.56,19.575102,0.006602,0.007667,TRUE,1
1/6/2019 15:00,1/6/2019 10:00,1,PJM-RTO,,,ZONE,,19.24,19.254863,0,0.010696,TRUE,1
1/6/2019 16:00,1/6/2019 11:00,1,PJM-RTO,,,ZONE,,18.89,18.902361,0,0.009028,TRUE,1
1/6/2019 17:00,1/6/2019 12:00,1,PJM-RTO,,,ZONE,,18.8,18.810672,0,0.008172,TRUE,1
1/6/2019 18:00,1/6/2019 13:00,1,PJM-RTO,,,ZONE,,18.21,18.219762,0,0.009762,TRUE,1
1/6/2019 19:00,1/6/2019 14:00,1,PJM-RTO,,,ZONE,,18.21,18.22377,0,0.009604,TRUE,1
1/6/2019 20:00,1/6/2019 15:00,1,PJM-RTO,,,ZONE,,18.85,18.855747,0,0.00908,TRUE,1
1/6/2019 21:00,1/6/2019 16:00,1,PJM-RTO,,,ZONE,,20.45,20.458333,-0.000123,0.009289,TRUE,1
1/6/2019 22:00,1/6/2019 17:00,1,PJM-RTO,,,ZONE,,24.73,24.763471,0.017927,0.013044,TRUE,1
1/6/2019 23:00,1/6/2019 18:00,1,PJM-RTO,,,ZONE,,24.08,24.093524,-0.000026,0.012717,TRUE,1
1/7/2019 0:00,1/6/2019 19:00,1,PJM-RTO,,,ZONE,,22.53,22.542167,0.00306,0.010773,TRUE,1
1/7/2019 1:00,1/6/2019 20:00,1,PJM-RTO,,,ZONE,,21.74,21.750482,0.00302,0.011628,TRUE,1
1/7/2019 2:00,1/6/2019 21:00,1,PJM-RTO,,,ZONE,,20.37,20.374023,-0.002069,0.010258,TRUE,1
1/7/2019 3:00,1/6/2019 22:00,1,PJM-RTO,,,ZONE,,19.65,19.665807,0.000634,0.011006,TRUE,1
1/7/2019 4:00,1/6/2019 23:00,1,PJM-RTO,,,ZONE,,18.95,18.9571,0.00068,0.009754,TRUE,1
1/7/2019 5:00,1/7/2019 0:00,1,PJM-RTO,,,ZONE,,17.81,17.838939,0.017039,0.010234,TRUE,1
1/7/2019 6:00,1/7/2019 1:00,1,PJM-RTO,,,ZONE,,18.52,18.536789,0.010419,0.009704,TRUE,1
1/7/2019 7:00,1/7/2019 2:00,1,PJM-RTO,,,ZONE,,17.48,17.524744,0.029937,0.01064,TRUE,1
1/7/2019 8:00,1/7/2019 3:00,1,PJM-RTO,,,ZONE,,17.57,17.619843,0.037295,0.010881,TRUE,1
1/7/2019 9:00,1/7/2019 4:00,1,PJM-RTO,,,ZONE,,18.03,18.063285,0.02702,0.009598,TRUE,1
1/7/2019 10:00,1/7/2019 5:00,1,PJM-RTO,,,ZONE,,20.33,20.382591,0.04107,0.010688,TRUE,1
1/7/2019 11:00,1/7/2019 6:00,1,PJM-RTO,,,ZONE,,34.66,34.814396,0.134167,0.021895,TRUE,1
1/7/2019 12:00,1/7/2019 7:00,1,PJM-RTO,,,ZONE,,23.71,23.744957,0.020386,0.012071,TRUE,1
1/7/2019 13:00,1/7/2019 8:00,1,PJM-RTO,,,ZONE,,24.84,24.862656,0.008284,0.011039,TRUE,1
1/7/2019 14:00,1/7/2019 9:00,1,PJM-RTO,,,ZONE,,23.5,23.525777,0.011758,0.01152,TRUE,1
1/7/2019 15:00,1/7/2019 10:00,1,PJM-RTO,,,ZONE,,23.12,23.151608,0.023788,0.011987,TRUE,1
1/7/2019 16:00,1/7/2019 11:00,1,PJM-RTO,,,ZONE,,23.45,23.51375,0.049374,0.013543,TRUE,1
1/7/2019 17:00,1/7/2019 12:00,1,PJM-RTO,,,ZONE,,21.77,21.826365,0.044173,0.008858,TRUE,1
1/7/2019 18:00,1/7/2019 13:00,1,PJM-RTO,,,ZONE,,22.83,22.888386,0.046383,0.010337,TRUE,1
1/7/2019 19:00,1/7/2019 14:00,1,PJM-RTO,,,ZONE,,22.59,22.609493,0.009133,0.012026,TRUE,1
1/7/2019 20:00,1/7/2019 15:00,1,PJM-RTO,,,ZONE,,23.04,23.053734,0.00631,0.01159,TRUE,1
1/7/2019 21:00,1/7/2019 16:00,1,PJM-RTO,,,ZONE,,22.86,22.879692,0.008954,0.009905,TRUE,1
1/7/2019 22:00,1/7/2019 17:00,1,PJM-RTO,,,ZONE,,53.44,53.525021,0.05667,0.025018,TRUE,1
1/7/2019 23:00,1/7/2019 18:00,1,PJM-RTO,,,ZONE,,25.25,25.265937,-0.002057,0.013826,TRUE,1
1/8/2019 0:00,1/7/2019 19:00,1,PJM-RTO,,,ZONE,,23.5,23.517063,0.007411,0.012153,TRUE,1
1/8/2019 1:00,1/7/2019 20:00,1,PJM-RTO,,,ZONE,,23.73,23.75098,0.013178,0.011969,TRUE,1
1/8/2019 2:00,1/7/2019 21:00,1,PJM-RTO,,,ZONE,,22.96,22.981034,0.013174,0.011194,TRUE,1
1/8/2019 3:00,1/7/2019 22:00,1,PJM-RTO,,,ZONE,,22.01,22.030669,0.012295,0.009208,TRUE,1
1/8/2019 4:00,1/7/2019 23:00,1,PJM-RTO,,,ZONE,,20.36,20.378479,0.011546,0.005267,TRUE,1
1/8/2019 5:00,1/8/2019 0:00,1,PJM-RTO,,,ZONE,,20.44,20.449716,0.001963,0.010253,TRUE,1
1/8/2019 6:00,1/8/2019 1:00,1,PJM-RTO,,,ZONE,,19.37,19.380677,0,0.009844,TRUE,1
1/8/2019 7:00,1/8/2019 2:00,1,PJM-RTO,,,ZONE,,19.12,19.123208,0,0.007375,TRUE,1
1/8/2019 8:00,1/8/2019 3:00,1,PJM-RTO,,,ZONE,,19.47,19.475251,0,0.008584,TRUE,1
1/8/2019 9:00,1/8/2019 4:00,1,PJM-RTO,,,ZONE,,19.73,19.74107,0,0.010237,TRUE,1
1/8/2019 10:00,1/8/2019 5:00,1,PJM-RTO,,,ZONE,,20.52,20.538494,0.007748,0.013246,TRUE,1
1/8/2019 11:00,1/8/2019 6:00,1,PJM-RTO,,,ZONE,,34.11,34.1928,0.061006,0.020961,TRUE,1
1/8/2019 12:00,1/8/2019 7:00,1,PJM-RTO,,,ZONE,,26.18,26.186565,-0.007566,0.013298,TRUE,1
1/8/2019 13:00,1/8/2019 8:00,1,PJM-RTO,,,ZONE,,22.22,22.232258,0.001275,0.01015,TRUE,1
1/8/2019 14:00,1/8/2019 9:00,1,PJM-RTO,,,ZONE,,21.18,21.201908,0.015925,0.01015,TRUE,1
1/8/2019 15:00,1/8/2019 10:00,1,PJM-RTO,,,ZONE,,23.05,23.077553,0.01121,0.014676,TRUE,1
1/8/2019 16:00,1/8/2019 11:00,1,PJM-RTO,,,ZONE,,21.32,21.334185,0.006484,0.011034,TRUE,1
1/8/2019 17:00,1/8/2019 12:00,1,PJM-RTO,,,ZONE,,20,20.015398,0.004855,0.008877,TRUE,1
1/8/2019 18:00,1/8/2019 13:00,1,PJM-RTO,,,ZONE,,20.63,20.665796,0.020572,0.011057,TRUE,1
1/8/2019 19:00,1/8/2019 14:00,1,PJM-RTO,,,ZONE,,18.56,18.575203,0.002918,0.009785,TRUE,1
1/8/2019 20:00,1/8/2019 15:00,1,PJM-RTO,,,ZONE,,19.19,19.206843,0.002658,0.010018,TRUE,1
1/8/2019 21:00,1/8/2019 16:00,1,PJM-RTO,,,ZONE,,21.19,21.208417,0.007779,0.011472,TRUE,1
1/8/2019 22:00,1/8/2019 17:00,1,PJM-RTO,,,ZONE,,31.32,31.381614,0.047597,0.01485,TRUE,1
1/8/2019 23:00,1/8/2019 18:00,1,PJM-RTO,,,ZONE,,22.53,22.542001,0.001032,0.010135,TRUE,1
1/9/2019 0:00,1/8/2019 19:00,1,PJM-RTO,,,ZONE,,21.94,21.950658,0.001034,0.012124,TRUE,1
1/9/2019 1:00,1/8/2019 20:00,1,PJM-RTO,,,ZONE,,21.09,21.102843,0.001586,0.010423,TRUE,1
1/9/2019 2:00,1/8/2019 21:00,1,PJM-RTO,,,ZONE,,20.57,20.581668,0.001972,0.010529,TRUE,1
1/9/2019 3:00,1/8/2019 22:00,1,PJM-RTO,,,ZONE,,19.32,19.331898,0.00062,0.010444,TRUE,1
1/9/2019 4:00,1/8/2019 23:00,1,PJM-RTO,,,ZONE,,17.2,17.210238,0.002992,0.008913,TRUE,1
1/9/2019 5:00,1/9/2019 0:00,1,PJM-RTO,,,ZONE,,17.97,17.981292,0.00317,0.010622,TRUE,1
1/9/2019 6:00,1/9/2019 1:00,1,PJM-RTO,,,ZONE,,16.76,16.77236,0.008069,0.009291,TRUE,1
1/9/2019 7:00,1/9/2019 2:00,1,PJM-RTO,,,ZONE,,17.65,17.663112,0.005798,0.010647,TRUE,1
1/9/2019 8:00,1/9/2019 3:00,1,PJM-RTO,,,ZONE,,18.16,18.168671,0.000492,0.010679,TRUE,1
1/9/2019 9:00,1/9/2019 4:00,1,PJM-RTO,,,ZONE,,18.11,18.126202,0.007287,0.011414,TRUE,1
1/9/2019 10:00,1/9/2019 5:00,1,PJM-RTO,,,ZONE,,20.01,20.053438,0.026165,0.013107,TRUE,1
1/9/2019 11:00,1/9/2019 6:00,1,PJM-RTO,,,ZONE,,22.13,22.169077,0.022044,0.014533,TRUE,1
1/9/2019 12:00,1/9/2019 7:00,1,PJM-RTO,,,ZONE,,23.18,23.199123,0.004803,0.013487,TRUE,1
1/9/2019 13:00,1/9/2019 8:00,1,PJM-RTO,,,ZONE,,23.07,23.109532,0.030008,0.014524,TRUE,1
1/9/2019 14:00,1/9/2019 9:00,1,PJM-RTO,,,ZONE,,22.6,22.65987,0.044206,0.013164,TRUE,1
1/9/2019 15:00,1/9/2019 10:00,1,PJM-RTO,,,ZONE,,22.82,22.861822,0.033881,0.011274,TRUE,1
1/9/2019 16:00,1/9/2019 11:00,1,PJM-RTO,,,ZONE,,23.39,23.442853,0.036019,0.016,TRUE,1
1/9/2019 17:00,1/9/2019 12:00,1,PJM-RTO,,,ZONE,,23.32,23.366985,0.028934,0.016384,TRUE,1
1/9/2019 18:00,1/9/2019 13:00,1,PJM-RTO,,,ZONE,,24.24,24.274663,0.023194,0.015636,TRUE,1
1/9/2019 19:00,1/9/2019 14:00,1,PJM-RTO,,,ZONE,,24.44,24.466994,0.015775,0.015386,TRUE,1
1/9/2019 20:00,1/9/2019 15:00,1,PJM-RTO,,,ZONE,,24.2,24.219391,0.011046,0.013345,TRUE,1
1/9/2019 21:00,1/9/2019 16:00,1,PJM-RTO,,,ZONE,,79.69,79.794188,0.055911,0.045778,TRUE,1
1/9/2019 22:00,1/9/2019 17:00,1,PJM-RTO,,,ZONE,,35.28,35.351555,0.0561,0.017122,TRUE,1
1/9/2019 23:00,1/9/2019 18:00,1,PJM-RTO,,,ZONE,,31.99,32.028817,0.018578,0.017739,TRUE,1
1/10/2019 0:00,1/9/2019 19:00,1,PJM-RTO,,,ZONE,,33.82,33.916885,0.074211,0.020174,TRUE,1
1/10/2019 1:00,1/9/2019 20:00,1,PJM-RTO,,,ZONE,,29.65,29.664973,0.002059,0.017913,TRUE,1
1/10/2019 2:00,1/9/2019 21:00,1,PJM-RTO,,,ZONE,,27.63,27.652244,0.005272,0.016972,TRUE,1
